"         <field type=""Call Number"">Griffith P747</field>"
"         <field type=""Call Number"">Griffith P747</field>"
"         <field type=""Call Number"">Griffith P753</field>"
"         <field type=""Call Number"">Griffith P754</field>"
"         <field type=""Call Number"">Griffith P756</field>"
"         <field type=""Call Number"">Griffith P759</field>"
"         <field type=""Call Number"">Griffith P763</field>"
"         <field type=""Call Number"">Griffith P763</field>"
"         <field type=""Call Number"">Griffith P764</field>"
"         <field type=""Call Number"">Griffith P766</field>"
"         <field type=""Call Number"">Griffith P768</field>"
"         <field type=""Call Number"">Griffith P769</field>"
"         <field type=""Call Number"">Griffith P771</field>"
"         <field type=""Call Number"">Griffith P772</field>"
"         <field type=""Call Number"">Griffith P778</field>"
"         <field type=""Call Number"">Griffith P779</field>"
"         <field type=""Call Number"">Griffith P780</field>"
"         <field type=""Call Number"">Griffith P781</field>"
"         <field type=""Call Number"">Griffith P783</field>"
"         <field type=""Call Number"">Griffith P785</field>"
"         <field type=""Call Number"">Griffith P786</field>"
"         <field type=""Call Number"">Griffith P788</field>"
"         <field type=""Call Number"">Griffith P799</field>"
"         <field type=""Call Number"">Griffith P800</field>"
"         <field type=""Call Number"">Griffith P801</field>"
"         <field type=""Call Number"">Griffith P802</field>"
"         <field type=""Call Number"">Griffith P803</field>"
"         <field type=""Call Number"">Griffith P804</field>"
"         <field type=""Call Number"">Griffith P805</field>"
"         <field type=""Call Number"">Griffith P807</field>"
"         <field type=""Call Number"">Griffith P808</field>"
"         <field type=""Call Number"">Griffith P809</field>"
"         <field type=""Call Number"">Griffith P810</field>"
"         <field type=""Call Number"">Griffith P811</field>"
"         <field type=""Call Number"">Griffith P812</field>"
"         <field type=""Call Number"">Griffith P813</field>"
"         <field type=""Call Number"">Griffith R20</field>"
"         <field type=""Call Number"">Griffith R20</field>"
"         <field type=""Call Number"">Griffith R21-R24</field>"
"         <field type=""Call Number"">Griffith R21-R24</field>"
"         <field type=""Call Number"">Griffith R21-R24</field>"
"         <field type=""Call Number"">Griffith R21-R24</field>"
"         <field type=""Call Number"">Griffith R25-R27</field>"
"         <field type=""Call Number"">Griffith R25-R27</field>"
"         <field type=""Call Number"">Griffith R25-R27</field>"
"         <field type=""Call Number"">Griffith R28-R30</field>"
"         <field type=""Call Number"">Griffith R28-R30</field>"
"         <field type=""Call Number"">Griffith R28-R30</field>"
